Author,Handle,Post,Date,Likes,Reposts,Comments,Post Link,Profile Link
Gichuru,@dgichuru,I was in the field Jana. Almost touched an illegal connection live wire. That shit was scary. @KenyaPower_Care you mean you have legitimized illegal connections in the slum areas?,1-Mar,1,,3,https://x.com/dgichuru,https://x.com/dgichuru
Henry moseley,@moseleybob,It is also suspected that there are so many connections fron a single line hence the reason for cutout,29-Jul,,,,https://x.com/moseleybob,https://x.com/moseleybob
Tii Soo Puns,@mutisoEsq,@KenyaPower_Care  this post is leaning hazardously kindly assist in fixing it. The area is Mlolongo just behind the car wash at Hotel Connections,16-May,,,1,https://x.com/mutisoEsq,https://x.com/mutisoEsq
Benson Kamau,@bkndungu,"Can't tell really, there can't be that many connections that could be keeping them thaat busy.",24-Feb,1,1,2,https://x.com/bkndungu,https://x.com/bkndungu
𝓨𝓾𝓼𝓼𝓾𝓯 𝓘𝓫𝓻𝓪𝓱𝓲𝓶™,@YussufIbra,"Dear @KenyaPower_Care @KenyaPower, it’s seems you are on a tree cutting rampage . Have you considered underground connections instead of these ugly poles? I think it’s a better option instead of destroying the few trees left in this concrete jungle!",7-Jun,28,11,5,https://x.com/YussufIbra,https://x.com/YussufIbra
livasia Ernest,@Ernest_Livasia,"Hi, unfortunately power at Tassia Kwa Ndege estate has been disconnected due to illegal connections.  Seems it might take a while to be restored.",9-May,,,1,https://x.com/Ernest_Livasia,https://x.com/Ernest_Livasia
Naman Ryassa,@lutenikongolo,@KenyaPower_Care Take note of complaint number 11442673 & 11458824...Nothing has been done since Thursday 20th this month..For how long should your customers be endangered by faulty  distribution lines & loose connections making their houses uninhabitable?..,24-Jun,,,,https://x.com/lutenikongolo,https://x.com/lutenikongolo
Miss Peaches,@Peaches_254,"@KenyaPower_Care  This INCOMPETENT CORRUPT COMPANY, KENYA POWER, knows about all these Illegal Connections, but they are TOO LAZY to do Anything about it!! Are you PROFITING from this?? Coz i can't understand how, this has been happening under your watch for OVER 1 YEAR and yet",26-Jul,,,2,https://x.com/Peaches_254,https://x.com/Peaches_254
John,@JohnMaran890,"@KenyaPower_Care Why take away transformers for a whole area and then call those affected to come to your offices for ""discussions"". What discussions are these when the connections were made formally and that you should use your systems to confirm client by client?",10-Apr,1,,1,https://x.com/JohnMaran890,https://x.com/JohnMaran890
Roselynn,@Nigelobelo,NO POWER OLEPOLOS - NGONG TWO DAYS RUNNING. WE ARE HAVING ILLEGAL CONNECTIONS YET YOU CAN'T DO ANYTHING. WE ARE PAYING NOT TO HAVE ELECTRICITY,14-Mar,2,,4,https://x.com/Nigelobelo,https://x.com/Nigelobelo
Richie Hart,@RichieHart88062,Hello you guys restore them connections back to migori come on,30-May,,,,https://x.com/RichieHart88062,https://x.com/RichieHart88062
abel chumba,@chumbaabel10,"This is the same complain I have against @KenyaPower_Care , instead of legalizing all the illegal connections,they choose to just be under the AC and pass the cost to those legally connected. Upuzi!!!",21-Feb,4,,,https://x.com/chumbaabel10,https://x.com/chumbaabel10
K M Alumasa,@KMAlumasa1,"@KenyaPower_Care Meter No. 37196338893 Complaints 11208516, 11226953. Day 6 with no electricity for over 200 customers. Your team took away Transformer coz of illegal connections yet your staff are involved. The Regional Manager should act decisively. It's a perennial problem.",7-May,,,2,https://x.com/KMAlumasa1,https://x.com/KMAlumasa1
Ricos,@Ricos69530864,@KenyaPower_Care nowadays you pple interrupt power connections as a pastime. You're looking for overtime and therefore creating work where there's none. The whole of junction kodoyo homabay is affected. Account no [account-number].Kindly deal,11-May,,,1,https://x.com/Ricos69530864,https://x.com/Ricos69530864
JM,@Tata_YaBana,"There's a trend gaining traction in KE, someone with connections builds a residential house and quickly leases it to government entities. @KeNHAKenya @NSSF_ke @KenyaPower_Care etc. Some are in nondescript locations finding them in difficult.",13-Jan,,,,https://x.com/Tata_YaBana,https://x.com/Tata_YaBana
Gamaliel Kirimi,@GamalielKirimi,"What could be the issue in Meru with this kenyapower officials..in a place called Munandene few metres from Giaki..it is just a issue of connections and yet it has been delayed for 3 weeks now,our business are down .. someone kindly to help us",10-Feb,,,,https://x.com/GamalielKirimi,https://x.com/GamalielKirimi
IT,@Kaiser_Damovic,@KenyaPower_Care nayo wanasema meters hakuna for new connections since last year. Hii nchi inachosha,19-Jan,1,,2,https://x.com/Kaiser_Damovic,https://x.com/Kaiser_Damovic
WEDDINGSBYRUE,@weddingsbyrue,"You guys are literally making your job to be the customer’s job. We have to be at work, bado sisi ndio tutachunga watu wasimake illegal connections ?Case and example; our mtaa has not had lights for the past three days & kplc guys came and took our transformer because of overload",18-Jan,1,,1,https://x.com/weddingsbyrue,https://x.com/weddingsbyrue
MKenya Mzalendo,@Siasaniuongo,By the way why do you give exaggerated quotations for new power connections?,22-Jan,,,,https://x.com/Siasaniuongo,https://x.com/Siasaniuongo
Nimo Gathuku,@nimogathuku,@KenyaPower_Care  ref. 10597026.   15 hours later still no power. . Your people making illegal connections are over loading this transformer. is there a particular way you wish for us to report this incident coz ni kama hamskii,24-Jan,,,2,https://x.com/nimogathuku,https://x.com/nimogathuku
Foreman,@johnbattista10,@KenyaPower_Care do we really have illegal connections on high voltage cables?,25-Jan,,,,https://x.com/johnbattista10,https://x.com/johnbattista10
Foreman,@johnbattista10,@KenyaPower_Care do we really have illegal connections on high voltage cables?,25-Jan,,,,https://x.com/johnbattista10,https://x.com/johnbattista10
abel chumba,@chumbaabel10,The only real way to bring the cost of electricity down is by legalizing all the illegal connections. The lazyness inside the ACs can't allow you to think straight,6-Feb,,,,https://x.com/chumbaabel10,https://x.com/chumbaabel10
Patrick LumumbaOkamo,@jacongo24,"This work requires a bigger team of qualified technicians to inspect right from the transformer, evaluate the possibility of overload, and shed off load or step up the supply and inspect for illegal connections. AM VERY TIRED AND FRUSTRATED",29-Jan,,,,https://x.com/jacongo24,https://x.com/jacongo24
Patrick LumumbaOkamo,@jacongo24,"Power has been restored, but I am afraid it may not last long. How I wish your team would carry out  thorough inspection, upgrade the transformer or the phases, and replace all the messy naked wires behind the Migosi Police post and weed out the illegal connections",30-Jan,,,,https://x.com/jacongo24,https://x.com/jacongo24
Patrick LumumbaOkamo,@jacongo24,"NO POWER. One of your staff came but failed to detect where the problem was. Am not an expert, but behind Migosi police post the place where transformer was removed, there is a mesh of many cables some hanging loosely and maybe illegal connections in a slum next to it",29-Jan,,,,https://x.com/jacongo24,https://x.com/jacongo24
Marangu M. M. M #4,@Mimwama,"@KenyaPower_Care Good evening my power meter was faulty and was changed today A/C 43317136, Kiembeni Blue Estate now causing irregular supply... going on & off. Please can and rectify the loose connections because it looks like something is very loose!",10-Jan,,,,https://x.com/Mimwama,https://x.com/Mimwama
citizens' Observer,@gilbertkemo,"@KenyaPower_Care this is becoming too much now. Kindly let us know if we have illegal connections hapa kitale 14467666195. There is no power.
Kindly help",8-Jan,,1,1,https://x.com/gilbertkemo,https://x.com/gilbertkemo
Basil Oberholzer,@basiloberholzer,Account No. [account-number] has not had power connection for over 4 weeks after a transformer exploded. Can you please have this fixed?,30-Jul,,,1,,
Kenyan Wall Street,@kenyanwalstreet,"More than 9,000 households are set to benefit from electricity connection after the Japanese International Co-operation Agency (JICA) allocated a grant worth KSh 1.85 billion to utility provider, @KenyaPower (KPLC).

- The completion of Phase V of the last mile connectivity",30-Jul,2,1,,,
Fredrick Obondo,@FredrickObondo7,"@KenyaPower_Care @KenyaPower ,my question is, how do my ward or village in Kisumu south west qualify for last mile connections @StateHouseKenya ? Since it's launch, my area has never benefited as other regions in Kenya. @AokoOtieno_ help know how to go about this.",29-Jul,1,,1,,
The Humble Ancient,@Nginyahn,"Ndugu Mutoro, who pays the monthly bills after connection?",29-Jul,,,,,
Sh Mohammad Sagana,@MOHAMMAD486,"@KenyaPower someone is selling information to fraudsters and they use it to con people 
Like when you apply for electricity you are called severally asked to send money for connection please help",27-Jul,,,,,
Much T,@mainawang247,"@Kevin_Sang, Please come to our rescue. Illegal connections are keeping us in darkness on most days at Buruburu Phase 1, Tamarisk crescent next to Nairobi River primary and SOS children's village. Our daily complaints are falling on deaf ears. Please help us.",27-Jul,,,,,
Hanny,@Hannyhdc,"The rate at which our tokens get depleted is alarming.
Could you  please investigate and confirm if our meter is functioning correctly and that our connection is not inadvertently linked to another household.
Our meter number is 54402146630",25-Jul,,,2,,
Johnson Muthui,@jnmuts,@KenyaPower_Care @KenyaPower @JosephSiror how do you justify a whole year's delay in connecting a client who's dully applied & paid for power connection under reference No.E21482023070041. Deliberate delay tactic at Tala office to solicit bribes? @kot @bonifacemwangi @C_NyaKundiH,22-Jul,,,,,
Daniel Kaguru,@danielkaguru,@KenyaPower  30764338.  I need a r connection for my account. No lights for a whole day.,22-Jul,,,1,,
Bläck™,@OtienoRodg1093,You guys needs a competitor awape pressure..come check your last miles connections here in siaya,21-Jul,,,,,
Martin Karioki,@KariokiMartin,"Hello,my token metre is displaying  failed connection . Even when I try to recharge the token it fails.",20-Jul,,,,,
Kams Nation,@kams_nation,I pity the demonstrators because I do not get any connection with blocking of the road and KPLC. This is nonsense of the highest order. They must style up and shape up! Why don't they uproot all the power posts from their region? There is a lot of nonsense in the country.,20-Jul,,,,,
Keif,@keifrel,Say NO TO BRIBES to @KenyaPower_Care do not delay power connections.,19-Jul,,,,,
Prof. Steve,@DukesStve,"Who owns KPLC, because at the rate we have incidences with their poor quality, I believe this industry should be privatized. And competition be set to be fair so as we can have connection throughout the nation, at a cheaper price.",19-Jul,,,,,
#RutoMustGo,@_kieyah_,"You are talking gilberish , KPLC has failed on its job ,just like the National government,
Correcting the parastatals has to be the first step!!
Demanding for electricity I paid for connection can't lead to anarchy!!
KPLC just has to send technicians to correct the fault!!",19-Jul,1,,,,
christine,@christinenjagi4,"Hi. My token is giving the error ""Connection failed"" I can't even load anything. I'm running out of tokens. Meter no. 14284184943",19-Jul,,,2,,
Musa moses(The Great),@Dj_Musa_Moses,"@KenyaPower_Care @KenyaPower since 2016 my bro in taveta town town has never had a connection to electricity,,,,how do you charge ksh70,000 for just a drop,,,,,to date ako kwa giza tu,,your day is coming",18-Jul,,,,,
Phylis Johnson,@PhylisJ34740540,@KenyaPower what explanation can you offer to a frustrated http://client.New connections have taken one year since the customer paid.,17-Jul,,,,,
Phylis Johnson,@PhylisJ34740540,"My power new application connections has taken one full year @KenyaPower .
What is being done # Kenya power Tala office",17-Jul,,,,,
Phylis Johnson,@PhylisJ34740540,@KenyaPower I applied for power connection last year July. It's already one and the connection not http://done.am sure you are seeing my posts but still choose to ignore.#Delayed connections # Kenya power Tala office,17-Jul,,,,,
Phylis Johnson,@PhylisJ34740540,@KenyaPower  how long do I wait for my power connection to be done?I paid in August 2023. Your tala office has been managing me.Can you refund back my money or I sue you?,17-Jul,,,,,
Phylis Johnson,@PhylisJ34740540,I applied for power connection and paid in August 2023.Up to date the connection has not been done.What is the SLA.kindly consider refunding my money back for me to pursue othe sources of power.I have been patient for one year and it seems I will not be served,16-Jul,,,1,,
Pytah Kyle,@PeterKibira6,"My meter number is taking too long to update,then says connection failed",15-Jul,,,1,,
DAVIKA,@kausyajack,"@KenyaPower Thitani-Nzuli Secondary, Power connection down for a week , Kindly response ASAP,public amenities & Businesses negatively affect",15-Jul,,,1,,
Ngeus wa Githomo,@makwelakwela,"@KenyaPower @KenyaPower_Care
We've in darness since 28/06/2024, how will disconnecting electricity in whole  area solve power theft when your guys are the ones doing those illegal connections and collecting monies end month? 85% of people in my area have legit mtr number.",14-Jul,,,,,
reinhert,@octavy97,"@KenyaPower We  lost power connection since Friday night and no signs of restoration  in the affected area.Eastleigh section 1,Melawa road near Anas pre School.Kindly address the issue.",14-Jul,,,,,
Money Man,@MoneyManInc_,Getting connected to the grid by @KenyaPower_Care @KenyaPower has become the hardest task despite paying fully the connection fee. Their Ngong office is full of extortionists & the snail pace is deliberate. We need to #OccupyKPLC & demand better services @bonifacemwangi @Kimuzi_,13-Jul,,,,,
Money Man,@MoneyManInc_,"We really need to deal with rogue service providers like @KenyaPower @KenyaPower_Care who despite a customer paying for connection they are still harassed and asked for bribes. @Kimuzi_ said their CEO is incompetent, I believe the entire org is a crime scene.",13-Jul,,,,,
Johnson Muthui,@jnmuts,He's too mean to act on the whole list I don't know why! #ProsecuteCorruption @KenyaPower is just an example of parastatals which must be cleaned! A monopoly making losses with connection applications remaining unattended for more  than 6 months? @WilliamsRuto,11-Jul,,,,,
Old Monk,@OldMonk_11,Atandi there is no electricity connection from Unyolo stage all the way to kodiere market. There is power lines but hakuna droppings. @orengo_james @KenyaPower @KenyaPower_Care,11-Jul,,,,,
plant mama,@plantmamaKe,"@KenyaPower @KenyaPower_Care Our connection was cut due to not paying the bill. We then paid the bill + reconnection fee. Tell me why 48 hours we still had no power? The third time we went, the customer care agent asked us to PAY HIM directly to his number to reconnect it. Wtf?!",10-Jul,,,2,,
jared mokamba,@mr_mariaria,Your government with Uhuru did a lot in terms of last mile connectivity between 2013-2022. Currently Kenya Power @KenyaPower  bringing down those connections especially in Kisii land. Not sure if they are reading your tweets,10-Jul,3,,,,
Aleko ke,@Alekoke543685Ke,my ciu has connection problems isn't loading tokens.54501319328,9-Jul,,,,,
JONES,@Gentlejones_,"In Kinoo, we have not had power for a week now, and apparently, @KenyaPower is telling the affected landlords to purchase a new transformer because the other one had an overload issue. Like seriously, @KenyaPower_Care, aren't you the ones in charge of connections? #RutoMustGo",9-Jul,,,1,,
Moses Okoth- Homotechnologicus,@mozzdeff,@KenyaPower  @KenyaPower_Care  Siaya County is like Nigeria......just buy a generator....no use of having a meter box or a connection....what for?Wafanyikazi wenu nao drinking 24 hours!,7-Jul,1,,1,,
Meek_™,@Titusmeek_,"@KenyaPower_Care @KenyaPower @Kenyapower__8 I have an issue with my ciu,keeps on saying connection failed.I have bought new batteries but still doesn't pick.kindly assist 
Meter number :37193483270",7-Jul,,,5,,
Optimize Your Life,@awesamone,"@KenyaPower_Care @KenyaPower  we are having a challenge with power connection on account no: [account-number], name Glory Realm International Ministries. Kindly reconnect so we can proceed with service. Thank  you",7-Jul,,,,,
HILARY,@hilary_kartel,"@KenyaPower_Care @KenyaPower, what's happening with connection at #Githurai45?",6-Jul,,,,,
Le Patron Papaa Mugwe,@Papaa_Mugwe,"@WilliamsRuto Mr. President just wanted to ask about the last mile electricity connection.  In Lamu county, Mpeketoni to be specific we have places that are to get electricity and @KenyaPower are asking for lumpsum amount of money to connect. Do something Boss. 0729158067 my no.",6-Jul,,1,,,
Daniel Kimari,@DanielKimari4,"@KenyaPower_Care @KenyaPower
This customer was connected together with others two years ago. Nyahururu pondo dam project. It doesn't make sense investing in lines construction, distribution, connection and metering only to leave citizens with cables hanging.",5-Jul,,,1,,
GathoniNjuguna,@EsterNjuguna,"Dear Kenya Power, How long does one wait for to get electricity connection or the finance bill also affected this?",3-Jul,,,1,,
Nelson Mosomi,@MosomiNelson,"I need a new connection, what should I do. Am 100m from the kplc post to my compound",29-Jun,,,1,,
StrugglingSmallWig,@usiniambie_,"Hi, I am unable to reload tokens because the meter shows connection failure
Meter no. 92105249988
Kindly assist",26-Jun,,,3,,
The Dux,@okeyo_wilfred,"@KenyaPower do not be used a proxy by this gvt to ensure that there is no power>hence no internet connections..
We know this gvt and their ploys.

#RejectFinanceBill2024",24-Jun,1,,,,
Socrates Kipruto,@KiprutoKE,Hello am unable to update or reset mite it has a connection failure,24-Jun,,,1,,
Dr.benrise,@benrisem,"Whenever i insert the given token it popps out Connection failure and gives me in accurate reading, How does onr navigates about these?",24-Jun,,,,,
Samuel Ngugi,@lilisamje,How long does required to wait for a new connection to b connected,22-Jun,,,,,
Kritikal Bex,@kritikalbex,"What's the essence of purchasing tokens that are useless. What's the importance of having a power connection without the light. Again, what's the importance of raising concerns that are less likely to be attended to. Why is your system taking that long, to be restored.",21-Jun,1,,1,,
Gratia Donum Dei,@GratiaDonum,The corrupt dude @HonMwengiMutuse it is said that he has an illegal power connection of 20 kms @KenyaPower,21-Jun,,,,,
Gratia Donum Dei,@GratiaDonum,The corrupt dude @HonMwengiMutuse it is said that he has an illegal power connection of 20 kms @KenyaPower,21-Jun,,,,,
Leley,@pkomot,@KPLC I paid for power connection 2 months ago and still no connection. I keep being told poles are unavailable. Please address this issue urgently.  @KenyaPower_Care @KenyaPower @kplc,21-Jun,,,1,,
HM Gitary,@HarrisGitary,"The president directed @KenyaPower to uphold illegal connections. Alisema “ukipata mtu hana mita, usikate stima weka mita”",20-Jun,,,,,
Jared Rotich,@JaredRotich2,I've  bought tokens but it's  not loading ...im getting a reply connection failed,20-Jun,,,1,,
lennox,@lennox018,I have just bought tokens but when I key them in the meter keeps on saying connection failed,20-Jun,,,2,,
Akaco Adeke,@Adekeakaco,@KenyaPower @KenyaPower_Care . How long does it take to get new connection? I paid in April. I haven't received any communication,19-Jun,,,3,,
Mike Makori,@thee_cadillac,Hi kplc. My meter is having connection issues too. It could stay up to two days before showing network. I have tried calling your customer care but all I'm told is get new batteries! For sakes I did. How can you help?,19-Jun,,,5,,
BLESSED JC,@blessedjcn,Connection fee please,18-Jun,1,,,,
Robert Wafula,@waf254,"Hi, I am unable to reload tokens because the meter shows connection failure.",14-Jun,,,3,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"Yesterday we held a productive customer engagement forum where we addressed concerns around power supply quality and reliability in Bungoma County.

We educated consumers about electricity safety, illegal connections, and fraud, all of which are crucial in reducing the level of",14-Jun,25,2,46,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"Yesterday we held a productive customer engagement forum where we addressed concerns around power supply quality and reliability in Bungoma County.

We educated consumers about electricity safety, illegal connections, and fraud, all of which are crucial in reducing the level of",14-Jun,25,2,46,,
Alphonce Nzomo,@AliphonceNzomo1,What if I changed the phone number I was using when applying for connection. Where will get the code from ?,13-Jun,,,2,,
The Next Big Thing,@murrayk1,"When you want Electricity Connection you go to @KenyaPower you get a Quotation you pay you get Connected 
It has nothing to do with the Finance Bill 
Also through our Tokens or Monthly Bills we Kenyans pay REP Fees @RERECMashinani to cater for Rural Electrification",13-Jun,1,,,,
Betty Mbugua,@BettyMbugua9,"Tokens aside, just getting power connection is a nightmare, takes forever. Where's the professionalism that was there before????",13-Jun,,,1,,
