Author,Handle,Post,Date,Likes,Reposts,Comments,Post Link,Profile Link
Webster,@web__ster,"@KenyaPower_Care @KenyaPower there seem to be a recurring power outage due to improper phase connection in some buildings and it takes days to get power back. From yesterday 1900hrs and counting, no power and this might go till Monday as usual. This has been frustrating. Check DM",13-Jun,,,,,
Kui_Kogi,@KuiKogi,You terminated power connection two weeks ago meaning we are suffering without lightning and water. Businesses are at a standstill and we still don't understand why people should privately buy a transformer.,13-Jun,,,,,
Rommel Lukila,@RLukila,When are you continuing with the last mile connections in Taita? The team came and connected cables and left. It’s now 2 months as we wait for transformers,12-Jun,,,,,
Sambrian Mbaabu,@MbaabuSambrian,@KenyaPower_Care @KenyaPower How can you send your team and threaten to cut electric connection to the whole apartment 'coz some tenants haven't paid arrears? Is that fair to the rest of the tenants? @C_NyaKundiH @edgarobare,12-Jun,18,6,6,,
Dennis howse Bett,@DennisBett19527,It's connection with a very powerful voltage,12-Jun,,,,,
RamaJayi,@RamaJayi,Hi. How do I change my post paid connection to pre-paid meter?,12-Jun,,,3,,
The Next Big Thing,@murrayk1,"Unblock Customers Meters you are Blocking 
How do you Expect Customers to get Power or you expect them to do Direct Connections then your Hordes of Security & Others have an Extortion / Bribery Field day
How do you Expect to get REVENUES when Customers Cannot PURCHASE TOKENS",11-Jun,1,,2,,
Tonnie Tonnie,@kibeanthony,"I ran out of tockens I installed new batteries on the wireless CIU  but it wount establish a connection with the unit at the meter box unless I plug it at Neighbours.

I thought it could work with batteries",10-Jun,,,2,,
Ephantus Mugo,@Ephantu64388618,"Okay, waiting free connection of power",10-Jun,,,,,
Twahir Mwale,@TwahirMwale,Jamani help me I paid for power connection for two homes in 2021 till today no power connection where can I complain jamani kindly help,10-Jun,,,1,,
Moha,@Mp3tubeV,"@KenyaPower 
SF40F5VTQO Confirmed. KSH. 500 sent to KPLC (888888) for account 0108852 via MySafaricom App on 04-06-2024 18:19.

Rhapta road. 
Despite paying Kplc, still they come on a Saturday to disconnect the connection.
After so many calls no response.
So unprofessional.",8-Jun,,,2,,
The Next Big Thing,@murrayk1,"The Underground System would have made Connections tidy , neat & Safe but Poles & Overhead Conductors Tender preneurs felt their Supply Business was Threatened & Sorting Way leaves would turn into a Scandal 
The Turret Connection System like in Abroad is so Good & Efficient",7-Jun,3,1,1,,
The Next Big Thing,@murrayk1,"As usual the Ambitious Underground Cable Connections were Derailed & Sabotaged because of Impunity, Corruption and Ineptitude",7-Jun,4,,3,,
Raphael Wekesa Biketi,@Raphaelbiketi,"@KenyaPower_Care 
@KenyaPower you are unable to make a stable power supply, how will you ensure stable internet connection 
@davis_chirchir",4-Jun,,,,,
The Next Big Thing,@murrayk1,"Just launching Mirage Projects but cannot Handle Basis 
Customers are waiting Forever for Connection to their Premises with 25mm2 Service Cable Entry Lines others whose Meters are Stolen might wait till the 2nd Coming of Jesus then Quotations are so Exorbitant so Ridiculously",3-Jun,,,,,
Justin ambani,@JustinAmbani,"As we celebrate our progress your core desire should be one day kenyans will celebrate end of unnecessary power blackouts,Kenyans will celebrate an ease to power connection upon application and submitting your payments, Kenyans will celebrate an ease in cost of electricity.",1-Jun,,,,,
Maneno Bin Matamshi,@ManenoBmatamshi,"Hello how to apply for power connection in my plot at Kikambala, Kilifi county",31-May,,,1,,
chief Advisor to Kim Jong Un,@pindre360,"Hii ni kitu tu ya wakale, hata ukiona. Anyway, kindly do CSR within your industry, like training on safe use of electricity, providing free connection to elderly ppl homes or orphanages etc. Not this garbage.",31-May,,,,,
Richard Silla,@RichardSilla4,@KenyaPower I applied for supply connection recently using self-service portal. Today I get a call from one of your agents who claimed to be calling from Ruai office. Advises me that he wants to send me a quote for 35K but if I send him 10k initially he would adjust it to 15K.,31-May,,,,,
wanjohi joe,@wanjohip33,@DavisChirchir8 We want connection to Solar without argument solar is a common good for all of us not @KenyaPower to control and decide they should not fix a token for my sunshine? Are you suggesting @wasreb is extort us from using Atmospheric water generators AWG come out now?,29-May,,,,,
Steve Munguti,@MungutiMunguts,"How. I have been following up for my connection for over 3 years even willing to pay hut no help. @KenyaPower @davis_chirchir. Sir CS, can you help please? My case is in Machakos KPLC offices.",28-May,,,,,
The Next Big Thing,@murrayk1,"A Company which is in the red financially is talking of Connections without Pay
It seems @KenyaPower didn't learn from the Earlier Gpoba & Politically Influenced Last Mile Connections 
@EnergyMinK",28-May,1,,,,
Marck Patiat,@MarckPatiat,"The kenya power officials in Narok are in cahoot with simon yiaile from oloolaimutia in maasai mara who does the connections of the power illegally and collect the agreed amount on a monthly basis,the said person(simon) even has the audacity to tell people to go to hell.",28-May,,,,,
Brian Kibet,@kibe_bn,Hello my meter keeps saying connection failed when I enter the  token number. Please help 37207710015,26-May,,,2,,
Emoji,@emosmoses,"Just a matter of being careful on specificity. The team should ensure connection of electricity between mbaikini boys school and nyaani market, that's wamunyu. Machakos County.",25-May,,,,,
Jelani,@Polars2011,Their connection fees are exorbitant and unreasonable. You just have to pay.,23-May,,,,,
Achieno Mukudi,@AchienoM1092,"It's almost 2 years since I paid for power connection to my house. I can't stand the tossing around I have been subjected to. Everytime I enquire, am asked to DM the nearest landmark, Ref.  No & my cellphone. Then silence follows the circle. I wish my money could be refunded",23-May,,,1,,
Kangethe,@Kangethe_67,"This is total crap,at this time,all KPLC stores, there's no cable to connect new customers, you are given an  inflated quote but keep on begging for connection, useless company",23-May,,,,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"Eng. Kennedy Owino: The quote you get from Kenya Power after applying for an electricity connection will depend on the materials required for you to be connected. The cost given contains the costs of electric lines, electricity poles, labour, and transportation.",23-May,13,6,12,,
The Next Big Thing,@murrayk1,"On top of the Usual Incompetence & Ineptitude the Last Mile Program ,Gpoba Schemes are 2 Projects that have Sunk Kenya Power to it's Knees ,Exposed it to Debts ,Illegal Connections and System Losses
Very Low Return on Investments",23-May,,,1,,
Michael Mich,@MichaelMich4,"Electricity application  form is the only free thing that comes during connection. So why did I pay 29,560ksh for a dropping. Let's be open",23-May,,,1,,
TripleBil©™,@sangodoc,@KenyaPower @KenyaPower_Care @citizentvkenya #kenyapower @EPRA_Ke Electricity poles and cables passes outside my house but am told for connection we have to buy transfer yet my neibahood in same village have power from same feed. I decided to go solar coz can't buy transformer,23-May,,,,,
Mwendwa,@Kelvinmwendwa__,"If @KenyaPower doesn't charge for infrastructure whenever doing power connection, they why do they ask for 100k whenever installing especially in rural areas? Would that be an amount for operational pekeake? @citizentvkenya 

#CitizenTheBigConversation #StateOfElectricityKE",23-May,1,,,,
Shadie ole Motes,@Shadiemotes,@KenyaPower  are the connection fee standard or the vary with the location?,23-May,,,,,
Antony kimani,@Antonykymani,We have loose connection in Riabai Transformer stage - lights are flickering on and off highly unstable,22-May,,,,,
abel chumba,@chumbaabel10,I will take you very seriously the day you'll get out of your controlled rooms and make the illegal connections legal. That's when I'll truly feel you're working to reduce the cost of electricity,22-May,1,,,,
James Nanua,@Mutegin,"@KenyaPower
I am sending this mail in connection with a power blackout at Ruai block 10. The power went out at 3pm on Monday 20 May and still we are in dark. Ruai office was informed and nothing has been done yet. Can someone please help us?",20-May,,,2,,
Jully Gesure,@GesureJully,Hello KPLC  how do you give a client a connection fee of Kes 600k because the nearest transformer is far yet neibas have power. With 600k one can get a very good solar system. Do you know that? Why dont you make connections affordable since it is income 2 u?,20-May,,,,,
Jully Gesure,@GesureJully,Hello KPLC  how do you give a client a connection fee of Kes 600k because the nearest transformer is far yet neibas have power. With 600k one can get a very good solar system. Do you know that? Why dont you make connections affordable since it is income 2 u? @davis_chirchir,15-May,1,1,2,,
anne w. kimani,@annkimani09,"@KenyaPower Seriously KPLC, really unfair and punitive. You remove transformer in a section of Ngoingwa Estate Thika leaving residents helpless since yesterday reason someone attempted an illegal connection  Why punish innocent residents, clueless on location of transformer?",14-May,,1,,,
The Nomad,@_kmwaura,"@KenyaPower_Care @KenyaPower 
What is going on with you? If not you, your systems? 
Blackouts day in day out. Whose responsibility to ensure we have stable power connection to our homes? 
Where does your accountability come in, fast to disconnect, slow to have connections back.",13-May,,,,,
Lilian Njoki,@mlilianjoki,"No power 3 days now -Tassia Embakasi Mtr no:04226200360.
Saw a tweet claiming our transformer has illegal connections.why make us all suffer?why not isolate the illegal connections?",11-May,,,1,,
Hiten Vaya,@HitenVaya,"Same situation in Pangani a/c number 905307. Complaint number 11167907. Today is 10 days since we have had NO power. This is ridiculous!
@KenyaPower_Care  please assist. Am being told to transfer to another Power connection…..what’s going on?!",10-May,,,2,,
Ac Mwangi,@MwangiAc,"Hello.
I have reported
1. Low voltage for the whole month of April 2024. This started after a shoddy addition of more cables to connect a user who sought a three phase connection. 
2. Total outage from 1st May 2024",10-May,,,1,,
pita mutu,@pitamutu,"What about the thugs in your company denying kenyans services asking for bribes? What about applications taking months or years before connection is done? 

We report you do nothing!!!",5-Apr,,,1,,
Kenya Power,@KenyaPower_Care,"Apply for power connection by filling a form at our offices. You will need a copy of your ID , PIN and a route sketch map to attach. We will get back to you with a quote based on your requirements. ^EM",3-Apr,,,,,
Jared Onywere,@jonywere13,Why should @KenyaPower  come and destroy our line that has served us for over ten years? Has the line become illegal connection after that period?? Kindly don't punish us for someone's mistakes. We need power back our kids are home for holidays @KenyaPower,3-Apr,,,,,
Rangelander,@kiprandom,@KenyaPower_Care  Why can't you guys sort out @iam__marwa electricity problems? What's up with your Migori officers. It's a SHAME asking for 2.1 million for a single HOMESTEAD connection. @WilliamsRuto @EPRA_Ke @KenyaPower @EACCKenya  @OleItumbi,1-Apr,1,,,,
Arnold Audi,@ArnoldAudi8,"Kindly sir, kindly check on the issue of power blackout in suneka kisii county, now two weeks without power due to transformer, your team are in the ground doing illegal connections, even asking money form the community.",30-Mar,,,,,
Arnold Audi,@ArnoldAudi8,"@KenyaPower
Suneka, kisii county has been having blackout for the two weeks, our businesses and food stuffs are rotting in the fridge, yet we see your employees collecting money to connect illegal connections, so how reliable is your service?",30-Mar,,,,,
Eliud,@Eliud34511144,"@KenyaPower, Good evening Team, In my sitting room with my kerosene lamp. 
I paid for electricity connection  & even filled supply contract form with all required documents attached in Nakuru, how long does it take to be connected?",29-Mar,,,,,
Marcus,@AmDASHY,"oi @KenyaPower_Care @KenyaPower what happened to our power connection??? Kikuyu area was not listed as part of the affected areas today but we've had no power for a while now... Whats happening?

@KIMANIICHUNGWAH  talk to these folks please!",29-Mar,,,4,,
KingMihambo,@KingMihambo,I applied for a new connection and was told the post that is near my gate can't be connected to its illegal connection. I have to pay for 8 posts . Why are people using the same line? Why is the line still there...why hamja disconnect hio line then...?,27-Mar,,,5,,
Akaco Adeke,@Adekeakaco,@KenyaPower how long does it take for one to get a quotation for electricity connection?,25-Mar,,,,,
ritho,@rzmwangi,"@KenyaPower E28252023080064,how much pain must a customer endure to get connected? Several trips to same office and more of the same ,no connection yet.",25-Mar,,,,,
@nduta,@nduta,"Till now, we still do not gave power. What time will it be restored? Our transformer is overwhelmed with so many connections than required. So we are always having disconnections.",22-Mar,,,,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"Ushajenga keja pale ocha lakini there’s that final piece to the puzzle - Stima! 

Kenya Power has made it easy for you to apply for an electricity connection. ^JC",15-Mar,32,9,40,,
Dark Black,@AMacheusi,"If he has no connections at work, he might just exit Kenya Power cos of this",14-Mar,1,,1,,
Ian Duncan Obura,@IanObura,"@KenyaPower_Care @KenyaPower at. At Dandora. phase 5 ""sharp Kona""we have irregular power black outs 2nd week now,some cartels (mulika mwizi) are interfering with the connections on the transformers at night,please help us. Have constant power supply,@KenyaPowarCare",11-Mar,,,,,
Becky Twish,@Btwish,@KenyaPower kindly check on the power connection around Muthiga area towards Gaitumbi. No power since  8pm,9-Mar,,1,,,
Lab Technologist,@O46430409Philip,Have tried that but connection fail is what I'm seeing in screen,8-Mar,,,1,,
Butere Man,@mundeshe,"@KenyaPower , I am getting frustrated, help me get power connection from your kakamega branch, since last year March I paid, I am being referred from one person to another, travelling from Butere to kakamega  ni 1k kwenda na kurudi , kwani nachuna pesa kwa miti?",7-Mar,,,4,,
Ken Kendrick,@KKendrick0,"@orengo_james @SamuelAtandi We need electricity connection in kodiere area and the and the neighbourhood to be connected to the grid, so that insecurity ina that place can be contained. @NPSOfficial_KE @IG_NPS @KenyaPower_Care @KenyaPower_Care @KenyaPower",7-Mar,,,1,,
Martin Chege,@SmurfShei,What's there to celebrate?.. The employees at Donhlom (Likoni rd)are very rude mostly the connection department which has no customer service or attention.,5-Mar,,,,,
Cobi Mahavishni,@cobmahavishnu,@KenyaPower_Care how do i topup when my CIU is showing connection fail - i tried at my neighbours still same! Any advice please as i dont have any more credits @KenyaPower,4-Mar,,,1,,
Boniventure,@Bonymuthengi,That's just a loose connection,4-Mar,,,,,
IBRAHIM MUHORO,@Ibrahim_Muhoro,Future connections should consider such a case scenario and improve to avoid such a heavy task next time.,2-Mar,,,,,
Francis Kamau.,@kamaufrancis70,With no connections labda tupige nduru X,1-Mar,1,,,,
Ndekei Mburu,@ndekei_Mburu,Today they are only doing New connections.,1-Mar,,,,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"New month, new connections!
Kickstart your month by requesting a power connection to light up your home. ^JC",1-Mar,12,6,30,,
Felix Mick,@FelixMick2,"Hello @KenyaPower_Care  
When registering...
What am I supposed to enter as my account number coz it's indicating isn't valid ...
@KenyaPower ....
Or should I possess any connection for assistance",11-Feb,,,,,
Liej Mumbo,@gmagak,We are also experiencing a blackout at the moment in Muhoroni? @KenyaPower any connections to the TZ blackout?,3-Feb,,,,,
Emmanuel Manyasa,@ManyasaChebi,"I paid @KenyaPower @KenyaPower_Care money for power connection in Kakamega County in OCTOBER 2022. The post from which they are to drop power to my house is 10 metres from the house. I AM STILL WAITING IN FEBRUARY 2024, WITH NO DATE FOR CONNECTION SET!!!",2-Feb,,,1,,
Jidraph Thiong'o,@Pst_Thiongo,@KenyaPower I would like to express my concern on KPLC connection that we paid for on 18/10/2023.  reference E28212023040012The delay is specifically at the Limuru Construction team.,29-Jan,,,,,
Johnson Muthui,@jnmuts,I've been  to a @KenyaPower office to follow up for a connection which was paid for 6months ago only to find the office in blackout! Some staff had already left for the day at 10am & I couldn't get any help since no one could access @KenyaPower_Care  system to check status,29-Jan,1,,1,,
Johnson Muthui,@jnmuts,"Ni ukweli mtupu, umeme haupatikani masaa ya kazi!  In fact getting power connection from @KenyaPower is like a favour they're doing to you yet you're paying!",29-Jan,,,,,
Nguna Mgeni,@melodie_estar,@KenyaPower @KenyaPower_Care it has been 4 days since we had lights.Everytime we visit your power station @kerugoya they say the vehicle has no fuel for them to come and check. Nor do you answer our calls..Note it is a whole 3 phase connection. Location Kamuiru Boys transformer.,28-Jan,,,1,,
Top G,@KotutAlbert,@KenyaPower my prepaid metre is not responding to any token entered.  I think It's lost connection metre No: 37207252414,23-Jan,1,,1,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"We advise potential customers to follow this link https://kplc.co.ke/content/item/793…, MyPower App, or dial *977# to and apply for a new connection 

Tutakusort chap chap!
#PoweringTheNationKE 
#LastMileKE",23-Jan,3,2,3,,
WEDDINGSBYRUE,@weddingsbyrue,"You guys are literally making your job to be the customer’s job. We have to be at work, bado sisi ndio tutachunga watu wasimake illegal connections ?Case and example; our mtaa has not had lights for the past three days & kplc guys came and took our transformer because of overload",18-Jan,1,,1,,
Johnson Muthui,@jnmuts,@KenyaPower_Care @KenyaPower is there turn around time between power connection application submission and construction? How long should one wait for their connection after paying the quoted price? Cc @JosephSiror,17-Jan,,,,,
DCK@dck,@DaviesKisiero2,"Kindly request your Bungoma office to finish up the pending project of power connection in Kabkara kibindoi areas in Sirisia constituency,the contractor disappeared since November with 70% done,residents are anxious about this commodity which is also revenue.",11-Jan,1,1,,,
Bett_Snr,@bett_snr,"@KenyaPower My token is not working just tried all the trouble shoot processes to no avail, I have new batteries,  tried at neighbors but the connection just comes for a few minutes then it snaps.",4-Jan,1,,1,,
Ukweli,@AcheniUongo,"@KenyaPower @RERECMashinani @Energy_KE @KenGenKenya @KETRACO1 @EPRA_Ke @GDCKenya 
what happened to the rural electrification project? we cannot afford #electricity connection fee of 200,000kshs in #katani mlolongo
NHIF zakayo charlene ruto",2-Jan,1,,,,
Barney,@powerhauz,"It's funny how @KPLC_Cares @KenyaPower is running into losses yet we have consumers ready for connection in Joska and its Environs who have resorted to Solar, me included after getting false promises from their Tala office to an extent of getting ridiculous quotes.",1-Jan,3,1,1,,
Top G,@KotutAlbert,@KenyaPower my prepaid metre is not responding to any token entered.  I think It's lost connection metre No: 37207252414,23-Jan,1,,1,,
The Kenya Power & Lighting Company Plc.,@KenyaPower,"We advise potential customers to follow this link https://kplc.co.ke/content/item/793…, MyPower App, or dial *977# to and apply for a new connection 

Tutakusort chap chap!
#PoweringTheNationKE 
#LastMileKE",23-Jan,3,2,3,,
WEDDINGSBYRUE,@weddingsbyrue,"You guys are literally making your job to be the customer’s job. We have to be at work, bado sisi ndio tutachunga watu wasimake illegal connections ?Case and example; our mtaa has not had lights for the past three days & kplc guys came and took our transformer because of overload",18-Jan,1,,1,,
Johnson Muthui,@jnmuts,@KenyaPower_Care @KenyaPower is there turn around time between power connection application submission and construction? How long should one wait for their connection after paying the quoted price? Cc @JosephSiror,17-Jan,,,,,
DCK@dck,@DaviesKisiero2,"Kindly request your Bungoma office to finish up the pending project of power connection in Kabkara kibindoi areas in Sirisia constituency,the contractor disappeared since November with 70% done,residents are anxious about this commodity which is also revenue.",11-Jan,1,1,,,
Bett_Snr,@bett_snr,"@KenyaPower My token is not working just tried all the trouble shoot processes to no avail, I have new batteries,  tried at neighbors but the connection just comes for a few minutes then it snaps.",4-Jan,1,,1,,
Ukweli,@AcheniUongo,"@KenyaPower @RERECMashinani @Energy_KE @KenGenKenya @KETRACO1 @EPRA_Ke @GDCKenya 
what happened to the rural electrification project? we cannot afford #electricity connection fee of 200,000kshs in #katani mlolongo
NHIF zakayo charlene ruto",2-Jan,1,,,,
Barney,@powerhauz,"It's funny how @KPLC_Cares @KenyaPower is running into losses yet we have consumers ready for connection in Joska and its Environs who have resorted to Solar, me included after getting false promises from their Tala office to an extent of getting ridiculous quotes.",1-Jan,3,1,1,,
