Author,Handle,Media URL,Reposts,Likes,Comments,Views,Post Link,Profile Link,Post,Date
George Mungai,@george_mungai,"https://pbs.twimg.com/media/GOkNYwqWgAAoHoU?format=jpg&name=large, https://pbs.twimg.com/media/GOkNYwqWgAAoHoU?format=jpg&name=large",,,,8,https://x.com/george_mungai/status/1794980649914274019,https://x.com/george_mungai,There is no notice of a power interruption today yet we have lost power this morning,27-May
soft lifeist,@marqmoolar,,,,,36,https://x.com/marqmoolar/status/1794073007809335417,https://x.com/marqmoolar,@KenyaPower_Care my power is the only one still off after some interruption. Check dm for details,24-May
The millionaire,@Nathanielwanje6,,1,2,2,109,https://x.com/Nathanielwanje6/status/1793913674241036712,https://x.com/Nathanielwanje6,@KenyaPower_Care why is there no power in Ongata Rongai and according to the power interruption we were not part of it that is what we were raising in yesterday's kplc  interaction on citizen TV you should alert customers  in advance,24-May
Chef Wa Kiambu,@chefwakiambu,,,1,4,177,https://x.com/chefwakiambu/status/1793156455194837442,https://x.com/chefwakiambu,@KenyaPower_Care mumeamua kiambu town tukae hivi since yesterday. Blackout and I see no scheduled interruption,22-May
Godfather,@Jmoh_graffix,,,1,,195,https://x.com/Jmoh_graffix/status/1793023335674109970,https://x.com/Jmoh_graffix,Do you mean this scheduled interruption is for tomorrow 22/5/2024 or for today 21/5/2024 coz here in Gitaru we've spent the best part of the day ( 9am to 5pm) without power. Please clarify Otherwise mnatuchezea!,21-May
Charity Muriithi,@burgundyblend,,,,,45,https://x.com/burgundyblend/status/1792082568998695108,https://x.com/burgundyblend,"Is there scheduled interruption at 1201920 area? We have no lights, pls assist.",19-May
Ty Cky,@Cktytuz,,,,,75,https://x.com/Cktytuz/status/1792059972752134325,https://x.com/Cktytuz,"Is makutano chumvi part of scheduled power interruption, no electricity, annoying unstable supply.",19-May
Muheria,@KahuTim,,,,1,62,https://x.com/KahuTim/status/1791861587982049746,https://x.com/KahuTim,Ngoingwa estate which yesterday experienced a power interruption which lasted until around 2200hrs is today again in darkness you can’t make this up @Eskom_SA is now where we’re headed!,18-May
Kate Gabriel,@iamKate_Gabriel,,,,,21,https://x.com/iamKate_Gabriel/status/1791740218971746328,https://x.com/iamKate_Gabriel,"No power in Ngoingwa after the planned power interruption, over 24 hours now",18-May
Kate Gabriel,@iamKate_Gabriel,,,,,21,https://x.com/iamKate_Gabriel/status/1791740218971746328,https://x.com/iamKate_Gabriel,"No power in Ngoingwa after the planned power interruption, over 24 hours now",18-May
Kuria Mungai,@KuriawithanOU,,,,1,126,https://x.com/KuriawithanOU/status/1791560979588768001,https://x.com/KuriawithanOU,Still no power in Ngoingwa following this planned interruption. What's up??,17-May
Girl Hiker,@Marsha__K,,,,,111,https://x.com/Marsha__K/status/1790637065656258888,https://x.com/Marsha__K,@KenyaPower_Care which areas are yo be affected by power interruption today?,15-May
Dr. Joshua,@JoshuaOrwaru,,,,1,32,https://x.com/JoshuaOrwaru/status/1790357381735432540,https://x.com/JoshuaOrwaru,"We have had power off for the last 2/3 wks,. Interruption is nothing at all.",14-May
Ismail The Grand Guru X'es,@machokali_071,,,,,235,https://x.com/machokali_071/status/1790087763687100587,https://x.com/machokali_071,Why this constant interruption ?,13-May
Mkenya,@Jacquelshi,,,,,29,https://x.com/Jacquelshi/status/1790070394281500704,https://x.com/Jacquelshi,"@KenyaPower_Care  Daily power interruption @AIC Gataka road. One phase.
We have complained and it's a temporary fix & we back to zero. Annoying 
ACC.14468896817",13-May
Mr Vayolence.,@MrVayolence,,,,,3,https://x.com/MrVayolence/status/1790042788484026823,https://x.com/MrVayolence,"@KenyaPower_Care @KenyaPower

Power interruption reported from 6 am. Follow up calls on why the matter is yet to be sorted it's determined that your staff said they already dealt with the issue which is false..",13-May
Ken Njoroge,@Kenmukigi,,,1,,235,https://x.com/Kenmukigi/status/1789698927287017710,https://x.com/Kenmukigi,"Kindly return power to us, your interruption started on thursday and we are yet to get power 4 days later .... Actually its 5 days given the time we lost power",12-May
Carol,@cmutuga,,,4,,213,https://x.com/cmutuga/status/1789549989233877495,https://x.com/cmutuga,Hi we are experiencing power outage in Langata NHC account no is 01450385735 yet we are not scheduled for interruption,12-May
Laban Muhindi,@laban_muhindi,,,,1,1.8K,https://x.com/laban_muhindi/status/1789133708114395267,https://x.com/laban_muhindi,Hi Vihiga county near chavavo secondary we are having power interruption for the past 4 days .....the power is in little voltage and can not light up house bulbs or even televisio please assist we are in total darkness,11-May
Manuela,@Emmanue05248925,,,,,40,https://x.com/Emmanue05248925/status/1789080534984867982,https://x.com/Emmanue05248925,Moisbridge tumezoea black out without this notice of power interruption na ni town aki Kenya power mko na jokes,11-May
Repo,@EmiRepo,,,,1,31,https://x.com/EmiRepo/status/1788803169054539869,https://x.com/EmiRepo,"@KenyaPower_Care Power interruption, 2nd Day,  at Mkanju Court Komarock , Meter Number 37155573183, kindly assist.",10-May
Rehema Cheyech,@rcheyech,,,,2,26,https://x.com/rcheyech/status/1788217553392648424,https://x.com/rcheyech,@KenyaPower_Care Was there planned power interruption today? Just got home no power whole day at Westlands near Chemusian dairy 92103721053,8-May
Kewango,@kewango,,,,,282,https://x.com/kewango/status/1786830329115771076,https://x.com/kewango,"Tuala, Rongai, two weeks bila stima. You carried the transformer away. Is this interruption or we should continue going to bed early like chickens?",4-May
Stanley Karuga,@DrGithuaKaruga,,,,,62,https://x.com/DrGithuaKaruga/status/1786811496598528465,https://x.com/DrGithuaKaruga,@KenyaPower_Care Hello concerned. I'd like to report an incident at Mwihoko Githurai. We're currently having an interruption in our power supply with it being dim. We'd appreciate your prompt address to this issue. Meter no 54601908814. Check DM for more information,4-May
Ndung'u Kariuki,@ndungukariuki27,,,,,20,https://x.com/ndungukariuki27/status/1786667207973278125,https://x.com/ndungukariuki27,@KenyaPower_Care Power interruption at Mtr 45045291,4-May
Painter,@Painter32463941,,,,,66,https://x.com/Painter32463941/status/1786651588427202622,https://x.com/Painter32463941,"@KenyaPower_Care no lights in utawala opposite AP, no scheduled interruption. Kindly check. Meter no 37207983158",4-May
Farad Sharmarke,@farsharm,,,,,17,https://x.com/farsharm/status/1786648464622841928,https://x.com/farsharm,"Seems KP couldn't fix  problem that blighted few properties, whereas surrounding properties' power is OK. Nothing to do with announced area outages, bur we are part of estate, and got interruption in every few days, not weeks.
Mtr no 04225794140",4-May
Nicole polo,@Nicole_polo,,,,,35,https://x.com/Nicole_polo/status/1786643246413730298,https://x.com/Nicole_polo,Mt no 31403876 no power.kindly confirm if the interruption is with the main power line.,4-May
Ruto Must Go,@nelkarimi,,1,3,1,232,https://x.com/nelkarimi/status/1786466588322832824,https://x.com/nelkarimi,No power again at kamakis area. We’ve been experiencing power interruption everyday for the last one week.,3-May
Mathenge Wahome®,@mathenge_wahome,,,,2,507,https://x.com/mathenge_wahome/status/1785977906398711900,https://x.com/mathenge_wahome,What about us who have been without power since Tuesday what planned or unplanned power interruption are we in KPLC Ref No 11163689 Metre No 14107180664. Please look into this issue,2-May
Ruto Must Go,@nelkarimi,,1,3,1,232,https://x.com/nelkarimi/status/1786466588322832824,https://x.com/nelkarimi,No power again at kamakis area. We’ve been experiencing power interruption everyday for the last one week.,3-May
Mathenge Wahome®,@mathenge_wahome,,,,2,507,https://x.com/mathenge_wahome/status/1785977906398711900,https://x.com/mathenge_wahome,What about us who have been without power since Tuesday what planned or unplanned power interruption are we in KPLC Ref No 11163689 Metre No 14107180664. Please look into this issue,2-May
ariko joan okaya,@arikojoanokaya,,,,,4,https://x.com/arikojoanokaya/status/1785931149488918709,https://x.com/arikojoanokaya,I have posted and asked the same question when are people in Kayole having power ...we do not have power since Saturday. This is not power interruption but injustice to people of MASIMBA Kayole.,2-May
Raycheal Ndegwa,@NdegwaRaycheal,,,,,205,https://x.com/NdegwaRaycheal/status/1785902756101796275,https://x.com/NdegwaRaycheal,"Our area isn't on the scheduled interruption list yet every morning we don't have electricity in our area.Githurai 45,mwihoko primary area",2-May
Philip,@Philip10574041,,,,,133,https://x.com/Philip10574041/status/1785739415362445546,https://x.com/Philip10574041,This  power interruptions  his being story of the day we have experience the interruption for 5 weeks # kamau Kahuho,1-May
Tepeyian Rissah,@tepeyian,,1,1,3,265,https://x.com/tepeyian/status/1785690427552641429,https://x.com/tepeyian,@KenyaPower_Care strangely we are never on a planned interruption schedule meaning you don't even plan to look into our power problems. Been on and off all day. Now dim posing risk of a surge that will take out our electronics. I'm a disappointed Kenyan. Do better! #thindigua,1-May
Daniel Wahome,@_DanielWahome,,,1,1,68,https://x.com/_DanielWahome/status/1785554403082027141,https://x.com/_DanielWahome,"Twinbirds Kamulu area
No power not in the interruption list
Account no: [account-number]
Kindly assist",1-May
kimzy,@equifirst11,,,,,184,https://x.com/equifirst11/status/1785394831721725973,https://x.com/equifirst11,"@KenyaPower_Care @KenyaPower 
Toll, Ruiru hakujakuwa na stima since monday night, the whole of tuesday na bado. Any explanation would be appreciated coz it was not notified on the expected interruption list.",30-Apr
Джеймс,@Jamesthou,,1,1,2,269,https://x.com/Jamesthou/status/1785352225856123348,https://x.com/Jamesthou,"@KenyaPower_Care ,@KenyaPower  why is it abnormal to have constant power supply in Thindigua? A week can't go by without power loss,come shine come rain. It has become normal to have power loss.Lived in  areas where there were hardly power interruption,hapa your services stink!",30-Apr
renjiSAN,@renjiSAN,,,,3,36,https://x.com/renjiSAN/status/1785349535516037281,https://x.com/renjiSAN,@KenyaPower_Care assistance needed. Power interruption with power surge reports in Komarock Phase 2 area. Kindly assist,30-Apr
Munge Gathecere,@MGathecere,,,,1,10,https://x.com/MGathecere/status/1785261780626772414,https://x.com/MGathecere,Whee is Kilifi na hakuna moto. Interruption since the beginning of the month,30-Apr
Mo,@Moffah,,,,5,41,https://x.com/Moffah/status/1785239288885522909,https://x.com/Moffah,@KenyaPower_Care was there any scheduled power interruption in Ngara? We can't work due to a power outage since morning...,30-Apr
mburu karanja,@mburu_ka,,,,1,28,https://x.com/mburu_ka/status/1785213442783125695,https://x.com/mburu_ka,"@KenyaPower_Care Fix the power outage...smh, every damn week we have to get an interruption. kwani ni skuma mnakatakata?? Details in dm",30-Apr
_its. triplod. _,@ITriplod,,,,,10,https://x.com/ITriplod/status/1785195612415168769,https://x.com/ITriplod,I don't see Machakos in this power interruption yet there is no power ...What's happening,30-Apr
RatedBountyKilla YT,@BillowYaqub,,,,3,101,https://x.com/BillowYaqub/status/1785042088796496072,https://x.com/BillowYaqub,"Donholm, how many times Kuna interruption. there has been 5 interruptions just this month",29-Apr
kelvin kinuthia,@kinuthiakm,,,,3,84,https://x.com/kinuthiakm/status/1784969520781668402,https://x.com/kinuthiakm,"@KenyaPower_Care we have no power since 3pm today along karen Dagoretti road, zanetta apartments. My acc no is 26813202. Is this a scheduled power interruption?",29-Apr
EliasTheDon,@Kamaaleh,,1,,,39,https://x.com/Kamaaleh/status/1784667436496679065,https://x.com/Kamaaleh,"@KenyaPower_Care @KenyaPower as per your notice yesterday and today there was no power interruption at huruma, the lights have been off since 10am, i thought zitarudi by 6 as you always do but no, insecurity sai iko top, please work on reconnecting the lights",28-Apr
Lameck Okeyo,@lamokeyo,,,,1,28,https://x.com/lamokeyo/status/1784595495639216327,https://x.com/lamokeyo,What is the time this interruption was to end? Am in Kibos and my neighbors have power restored already and my line has no power!!!!!! Please reconnect us we need the service urgently for I am using an electric car and need to use it tomorrow,28-Apr
paul Mugo,@paulMug44283375,,,,,12,https://x.com/paulMug44283375/status/1784490113503797446,https://x.com/paulMug44283375,"We have no power now , and we aren't listed above . It's a second day in a low interruption. It's disabling us now",28-Apr
Kambuanotthesinger,@Kambuadamaris,,,,,18,https://x.com/Kambuadamaris/status/1784459034097045602,https://x.com/Kambuadamaris,"@KenyaPower_Care no power at account no. [account-number] since yesterday and we're NOT on the list for interruption. 
Kindly  resolve",28-Apr
Lameck Okeyo,@lamokeyo,,,,1,28,https://x.com/lamokeyo/status/1784595495639216327,https://x.com/lamokeyo,What is the time this interruption was to end? Am in Kibos and my neighbors have power restored already and my line has no power!!!!!! Please reconnect us we need the service urgently for I am using an electric car and need to use it tomorrow,28-Apr
paul Mugo,@paulMug44283375,,,,,12,https://x.com/paulMug44283375/status/1784490113503797446,https://x.com/paulMug44283375,"We have no power now , and we aren't listed above . It's a second day in a low interruption. It's disabling us now",28-Apr
Kambuanotthesinger,@Kambuadamaris,,,,,18,https://x.com/Kambuadamaris/status/1784459034097045602,https://x.com/Kambuadamaris,"@KenyaPower_Care no power at account no. [account-number] since yesterday and we're NOT on the list for interruption. 
Kindly  resolve",28-Apr
Arufeni,@arufeni,,,,,41,https://x.com/arufeni/status/1784457652203888970,https://x.com/arufeni,"@KenyaPower_Care no power at 307488 and we're NOT on the list for interruption. 
Please resolve",28-Apr
McCow,@Justagyallie,,,,1,94,https://x.com/Justagyallie/status/1784429159722209340,https://x.com/Justagyallie,@KenyaPower_Care what's the update on power interruption around Kamakis area?,28-Apr
v.e.s.t.y,@jm_slazy,,,1,,480,https://x.com/jm_slazy/status/1784279283608735841,https://x.com/jm_slazy,"Power interruption is when you have power,just repair since it's been off no worries",27-Apr
Distantspectator,@Spectatedistant,,,,1,139,https://x.com/Spectatedistant/status/1784049980098937203,https://x.com/Spectatedistant,Jambo blackout on Hatheru road but not on your power interruption schedule kindly assist asante,27-Apr
Gathingi,@WanjikuGathingi,,,,3,43,https://x.com/WanjikuGathingi/status/1783813689016987847,https://x.com/WanjikuGathingi,@KenyaPower_Care Hi we have been having power interruption on and off and bulbs flickering Ac number; 37176353326 please assist Asante!,26-Apr
Elsy Njeru,@NjeruElsy,,,,1,11,https://x.com/NjeruElsy/status/1783804040788300118,https://x.com/NjeruElsy,Lucky they are for it's an interruption. Mimi niliona na stima 5days ago after your power supply bursted near Lumac apartments Zimmerman,26-Apr
Catherine Ritah,@ritahmwagira,,,,4,462,https://x.com/ritahmwagira/status/1783122280719011890,https://x.com/ritahmwagira,@KenyaPower_Care we are not scheduled for interruption @54400862519 kindly assist,24-Apr
Kerry Belchambers,@trish_kerry,,,,6,64,https://x.com/trish_kerry/status/1783065457500512630,https://x.com/trish_kerry,"We've been having power interruption all week, they're on and off, 2 days of sleeping in the dark at Clifftop Estate, Muchatha, and you don't seem to care enough to do anything about it.",24-Apr
Liej Mumbo,@gmagak,,,,,124,https://x.com/gmagak/status/1782801006881071114,https://x.com/gmagak,Is the current interruption of service at my account shared in DM part of your scheduled maintenance? @KenyaPower,23-Apr
Ricky Warutere,@ericwarutere,,,,3,46,https://x.com/ericwarutere/status/1782696677373063431,https://x.com/ericwarutere,"I know what the issue is, and the progress on fixing it. But why do we have to have an issue every other day? Can't remember the last time we went 3 days without a power interruption.",23-Apr
Distantspectator,@Spectatedistant,,,,,148,https://x.com/Spectatedistant/status/1782485758177116166,https://x.com/Spectatedistant,Jambo. Blackout on Hatheru road since 6pm. but it is not appearing on your power interruption schedule kindly assist asante,22-Apr
Kay mrimbo,@maseghe,,,1,4,3.8K,https://x.com/maseghe/status/1782468398045073882,https://x.com/maseghe,"We've had no electricity in athi river the whole day till now and we weren't part of the scheduled interruption areas. It's now over 14 hours in black out!!!!
Meter number: 92100403614",22-Apr
Kevin Murungi,@AuthorKevinPope,,,,,647,https://x.com/AuthorKevinPope/status/1782430993946693829,https://x.com/AuthorKevinPope,"Interruption of power supply has LASTED 10days in Mutuati Town, Igembe North. The sub county hospital is in darkness. Businesses are burning fuel daily. Your office at Maua,responsible for this line has not bothered. They removed a transformer in COMATOSE and brought a DEAD one!",22-Apr
Shemeji,@Treenafula,,,,1,33,https://x.com/Treenafula/status/1781759071328031177,https://x.com/Treenafula,Your power interruption was for the whole day PLUS the night?? It's past 5pm!!,20-Apr
Santi kaito la,@robertkaito,,,,2,98,https://x.com/robertkaito/status/1781694518128988342,https://x.com/robertkaito,@KenyaPower_Care scheduled interruption should be over by now it's 5:40pm and still no power in South C AC. 45077216948,20-Apr
Frank,@justfrank254,,,,2,145,https://x.com/justfrank254/status/1781616007309660368,https://x.com/justfrank254,"@KenyaPower_Care Good afternoon. We have no power in Southlands, Langata yet we were not on the scheduled areas for interruption. What's the problem?",20-Apr
ECDE Dropout,@ChangeA_254,,,1,1,82,https://x.com/ChangeA_254/status/1781601974879691050,https://x.com/ChangeA_254,"@KenyaPower_Care, there's blackout Mukiri road. It's not one of the areas listed to experience power interruption due to your scheduled maintenance today. Changamkeni mrudishe stima.",20-Apr
gatimakongo,@GatiMakongo,,,,,147,https://x.com/GatiMakongo/status/1781533044370735180,https://x.com/GatiMakongo,"Been often seeing  interruption notices,Kuria east and west hardly listed, blackouts too much. Urgently attend to the frequency and duration of the outages.",20-Apr
Omatsuri-san  ジェディ,@JNzingo,,,,1,62,https://x.com/JNzingo/status/1781221001855914420,https://x.com/JNzingo,ref 11048987. Is this a scheduled interruption? Coz I don't see my area on the list...,19-Apr
Frank,@justfrank254,,,,2,145,https://x.com/justfrank254/status/1781616007309660368,https://x.com/justfrank254,"@KenyaPower_Care Good afternoon. We have no power in Southlands, Langata yet we were not on the scheduled areas for interruption. What's the problem?",20-Apr
ECDE Dropout,@ChangeA_254,,,1,1,82,https://x.com/ChangeA_254/status/1781601974879691050,https://x.com/ChangeA_254,"@KenyaPower_Care, there's blackout Mukiri road. It's not one of the areas listed to experience power interruption due to your scheduled maintenance today. Changamkeni mrudishe stima.",20-Apr
gatimakongo,@GatiMakongo,,,,,147,https://x.com/GatiMakongo/status/1781533044370735180,https://x.com/GatiMakongo,"Been often seeing  interruption notices,Kuria east and west hardly listed, blackouts too much. Urgently attend to the frequency and duration of the outages.",20-Apr
Omatsuri-san  ジェディ,@JNzingo,,,,1,62,https://x.com/JNzingo/status/1781221001855914420,https://x.com/JNzingo,ref 11048987. Is this a scheduled interruption? Coz I don't see my area on the list...,19-Apr
Flo.N,@FloN64103006,,,,1,56,https://x.com/FloN64103006/status/1781200086438936639,https://x.com/FloN64103006,@KenyaPower_Care kindly assist yesterday we had a planned interruption at mugutha area near murera primary school. Power came back but very low voltage lights keep flickering acc. no. 46202066596,19-Apr
Tatz,@NjauPurity,,,,,24,https://x.com/NjauPurity/status/1781199681944506807,https://x.com/NjauPurity,"@KenyaPower_Care 37164481964, No power from last night, this after we were without power whole day  after your 'power interruption' schedule...",19-Apr
Wangui Grace,@wanguikimemu,,,,,49,https://x.com/wanguikimemu/status/1781045949957062997,https://x.com/wanguikimemu,We at Utawala Astrol are already experiencing power interruption. This has happened this week twice.,18-Apr
Sophia Kimani,@Noel_james254,,,,2,367,https://x.com/Noel_james254/status/1781031486654746903,https://x.com/Noel_james254,We are still in darkness after the your interruption since morning. Mugutha area near Praise Gate childrens home. My account no [account-number]. Kindly restore power for us,18-Apr
Flo.N,@FloN64103006,,,,1,59,https://x.com/FloN64103006/status/1780995572905791613,https://x.com/FloN64103006,Power is back at mugutha near murera primary school after the planned interruption but the power is really weak kindly assist acc no 46202066596,18-Apr
silva star,@Ekowyzer,,,,2,50,https://x.com/Ekowyzer/status/1780524557855601134,https://x.com/Ekowyzer,Hello do is there power interruption in kiAmbuu kiambaa region today,17-Apr
Lucky Luke Bandika,@Luckylukebn,,,,4,67,https://x.com/Luckylukebn/status/1780513804926775298,https://x.com/Luckylukebn,"Hi there's power blackout since yesterday at around 1930hrs upto now 1129hrs 

And we are not on scheduled electricity interruption... Please check DM",17-Apr
Mzalend0,@KydKudi,,,,,53,https://x.com/KydKudi/status/1780473600711053648,https://x.com/KydKudi,You already did a fullday interruption last week tena sasa Leo ..,17-Apr
Scofield.,@sikamatts,,,,,281,https://x.com/sikamatts/status/1780382756255473702,https://x.com/sikamatts,"Hey you said their will be power interruption in ruaka town, muchatha on 18th Thursday and yet we dont have lights already from 8pm yesterday, most of us rely on power.
Account number: [account-number]
You can reach me on my number: 0741654138.",17-Apr
mburu karanja,@mburu_ka,,,,1,41,https://x.com/mburu_ka/status/1780300960264237166,https://x.com/mburu_ka,@KenyaPower_Care Another power outage ? Barely 2 days from the last interruption. Fix ASAP. Ac no in dm,16-Apr
Sidney Wambua,@w_ambuaa,,,1,2,102,https://x.com/w_ambuaa/status/1780143238302642501,https://x.com/w_ambuaa,"We don't have power in Golden Gate Estate, South B, and from your post there was no planned interruption. Could you work on that",16-Apr
Sylvester Kotheki Mu,@KothekiMukabi,,,,1,18,https://x.com/KothekiMukabi/status/1780126491226800253,https://x.com/KothekiMukabi,@KenyaPower_Care we aren't listed in the planned interruption for today 16th April and we wonder if there's a fair reason for the blackout ongoing here around 13 Avenue off Deliverance Road in Mwiki please. M.N. 37187404977,16-Apr
@NM Stephen,@NM Stephen,,,,2,95,https://x.com/mogakastephen/status/1780112012976042372,https://x.com/mogakastephen,"Uthiru cooperation has been without power since yesterday (15/04/2024) 
midday, and it was not listed for interruption, whatsup ?",16-Apr
Anthony Njoroge,@AnthonyArsenali,,,,1,425,https://x.com/AnthonyArsenali/status/1779783400892563720,https://x.com/AnthonyArsenali,"Wangige, muthumu, kangora and it's environs no power. What's happening since I've not received any power interruption in my area?",15-Apr
ONE ALI.,@mwidini_ali,,1,,,64,https://x.com/mwidini_ali/status/1779541953664753960,https://x.com/mwidini_ali,Bamburi area almost every sunday we have power interruption. If we  wronged you in anyway  accept our apologies..and yeah iam not sending you the meter number..YOU KNOW!!!,14-Apr
