Author,Handle,Media URL,Reposts,Likes,Comments,Views,Post Link,Profile Link,Post,Date
Rafael,@Mwau003,,,,1,52,https://x.com/Mwau003/status/1779477010441507122,https://x.com/Mwau003,We have been in the dark for the last 18 hours in Mukaa area of Makueni county and there was no power interruption notice issued.,14-Apr
@NM Stephen,@NM Stephen,,,,2,95,https://x.com/mogakastephen/status/1780112012976042372,https://x.com/mogakastephen,"Uthiru cooperation has been without power since yesterday (15/04/2024) 
midday, and it was not listed for interruption, whatsup ?",16-Apr
Anthony Njoroge,@AnthonyArsenali,,,,1,425,https://x.com/AnthonyArsenali/status/1779783400892563720,https://x.com/AnthonyArsenali,"Wangige, muthumu, kangora and it's environs no power. What's happening since I've not received any power interruption in my area?",15-Apr
ONE ALI.,@mwidini_ali,,1,,,64,https://x.com/mwidini_ali/status/1779541953664753960,https://x.com/mwidini_ali,Bamburi area almost every sunday we have power interruption. If we  wronged you in anyway  accept our apologies..and yeah iam not sending you the meter number..YOU KNOW!!!,14-Apr
Rafael,@Mwau003,,,,1,52,https://x.com/Mwau003/status/1779477010441507122,https://x.com/Mwau003,We have been in the dark for the last 18 hours in Mukaa area of Makueni county and there was no power interruption notice issued.,14-Apr
Sonia kithinji,@MuthoniKithinj1,,,1,2,115,https://x.com/MuthoniKithinj1/status/1779383269168906397,https://x.com/MuthoniKithinj1,"@KenyaPower_Care this is the 4th day with power interruption this week, I have reported here called 97771 got a reference number 11011873, restore my power and I want to know who will compensate all the meat that is rotting in my freezer..mnataka watoto wangu wakule nini it's",14-Apr
Ibrah Wa Thikah 2K24,@Ibrah_Wa_Thikah,,,,,17,https://x.com/Ibrah_Wa_Thikah/status/1778454357844902055,https://x.com/Ibrah_Wa_Thikah,@KenyaPower_Care kwani when is the scheduled interruption supposed to end it's 7pm for godsake!!,11-Apr
Allan Muma,@allanmush,,,,1,52,https://x.com/allanmush/status/1778375540740677925,https://x.com/allanmush,@KenyaPower_Care Hi power interruption in Kawangware Coast area are you addressing it? Since yesterday,11-Apr
meg kinyanjui,@megkinya,,,,1,22,https://x.com/megkinya/status/1778086462229020843,https://x.com/megkinya,"@KenyaPower_Care power outage at baraka close off kibiko rd ngong since morning. What s happening?
There was no notice for power interruption in the area.",10-Apr
Starving African,@TheRealPA,,,,1,119,https://x.com/TheRealPA/status/1777940603562598701,https://x.com/TheRealPA,@KenyaPower_Care Jambo do you have a scheduled power interruption for Dagoretti Road in Karen hatuna stima na ni holiday,10-Apr
Martin Ihugo,@IhugoMartin,,,,1,83,https://x.com/IhugoMartin/status/1777331288174706781,https://x.com/IhugoMartin,No supply since Friday no interruption notification sent no reply on dm,8-Apr
JUJU,@yaa_gideon,,,,,61,https://x.com/yaa_gideon/status/1777216043850608722,https://x.com/yaa_gideon,"Power interruption in utange was scheduled for yesterday but pia Leo imepotea,,, around utange field hospital area",8-Apr
Swabra Sidi,@swabysidi,,,,,18,https://x.com/swabysidi/status/1777215943107912149,https://x.com/swabysidi,"@KenyaPower_Care our planned interruption was yesterday and electricity was restored at 10:30pm. Then again you disconnect it today. Honestly, we depend on it for work and business. What is happening? My mtr no is 92105487307.",8-Apr
Raycheal Ndegwa,@NdegwaRaycheal,,,,,100,https://x.com/NdegwaRaycheal/status/1777215353564573999,https://x.com/NdegwaRaycheal,"We didn't have power the whole day on friday,today also since 8am yet there is no scheduled power interruption.Githurai 45,Mwihoko.",8-Apr
Nusrat Mohammed,@reelwithnusrat,,4,6,1,466,https://x.com/reelwithnusrat/status/1777211214566748546,https://x.com/reelwithnusrat,"@KenyaPower_Care You restored power yesterday at 10pm in Kisauni. Today at 8.30am you've interrupted power again in Kisauni.

 A/C 14491955 

Is this a 1 week power interruption??",8-Apr
Amisi Benjamin,@Asembian,,,,2,1.7K,https://x.com/Asembian/status/1777046696289046561,https://x.com/Asembian,Power interruption from yesterday 10 am Donholm phase 8 near Amani court. Yet to see your team on site.,7-Apr
nickfrancis wachira,@Nickvalz,,1,,1,468,https://x.com/Nickvalz/status/1777043593036792310,https://x.com/Nickvalz,hakuna stima mshomoroni kisauni after todays scheduled interruption  what is not happening,7-Apr
Patience Mwonga,@MwongaPatience,,,,3,71,https://x.com/MwongaPatience/status/1777039621802652078,https://x.com/MwongaPatience,Is the interruption going for 24 hours?No power still,7-Apr
Pinchez,@Pinchez81533825,,,,,104,https://x.com/Pinchez81533825/status/1777037867845378458,https://x.com/Pinchez81533825,Umoja Innercore is to listed and interruption is already taking effect.,7-Apr
Robert kirombo,@robertkirombo,,,,,22,https://x.com/robertkirombo/status/1777023063285989567,https://x.com/robertkirombo,Your notice for power interruption affecting this area was scheduled from 8-5pm . Up to now power has not been restored. Kindly give an update,7-Apr
Nusrat Mohammed,@reelwithnusrat,https://pbs.twimg.com/media/GKflFt-XIAA5yuo?format=png&name=small,5,9,2,1.5K,https://x.com/reelwithnusrat/status/1777021219268653259,https://x.com/reelwithnusrat,@KenyaPower_Care When is this power interruption today ending in Mombasa ?? It is 8PM and you still haven't restored power in some areas in Mombasa. This is power rationing not network maintenance!,7-Apr
Nusrat Mohammed,@reelwithnusrat,"https://pbs.twimg.com/media/GKflFt-XIAA5yuo?format=png&name=small, https://pbs.twimg.com/media/GKflFt-XIAA5yuo?format=png&name=small",5,9,2,1.5K,https://x.com/reelwithnusrat/status/1777021219268653259,https://x.com/reelwithnusrat,@KenyaPower_Care When is this power interruption today ending in Mombasa ?? It is 8PM and you still haven't restored power in some areas in Mombasa. This is power rationing not network maintenance!,7-Apr
Stephen Nyadenge,@StephenNyadeng2,,,,,52,https://x.com/StephenNyadeng2/status/1777016869037146301,https://x.com/StephenNyadeng2,The interruption was to end at 5pm in bamburi ... its now 8.00pm what's your story?..,7-Apr
Knot Sure,@Suck_Ass_Moron,,,,,57,https://x.com/Suck_Ass_Moron/status/1777001897813037528,https://x.com/Suck_Ass_Moron,Why TF are we in darkness since morning in Busia County yet there's no scheduled power interruption communicated earlier? Over 100 years in existence with no much achievement. Very useless company. Mmefanya hata tukakosa kuona Onana na Vaseline. Bure kabisa.,7-Apr
ONE ALI.,@mwidini_ali,,,,,190,https://x.com/mwidini_ali/status/1776974971530572116,https://x.com/mwidini_ali,Your notice says power interruption will be restored at 5.00pm today from 8.00am bamburi/utange/shanzu areas..so far NOTHING!!!!!,7-Apr
Richard Wanjohi,@lilclarinetti,,,1,1,173,https://x.com/lilclarinetti/status/1776845916084814129,https://x.com/lilclarinetti,"Mombasa Bamburi/ Shanzu/ Utange areas scheduled power interruption for the second Sunday within one month? What's not happening? Huku tunaumia sana na joto bila fan, it's not the same as upcountry. Food goes bad faster bila fridge. We hope to have minimal interruptions in future",7-Apr
Diana-Mwendwa,@DianaMwendwa7,,,,,15,https://x.com/DianaMwendwa7/status/1776647628224131438,https://x.com/DianaMwendwa7,Power interruption in Runda for over 2hrs?,6-Apr
Aar,@Abdifatahyu,,,,1,40,https://x.com/Abdifatahyu/status/1776630722171744529,https://x.com/Abdifatahyu,I have never seen power interruption scheduled for Garissa but we don't have power for the last 24 hrs.,6-Apr
Barbell Conversations,@mongarekimmie,,,,2,71,https://x.com/mongarekimmie/status/1775764138746077537,https://x.com/mongarekimmie,@KenyaPower_Care No lights since yesterday afternoon with no planned power interruption. What is not happening?,4-Apr
Bernard Kiprop,@benkiprop,,,,,44,https://x.com/benkiprop/status/1775528032360346043,https://x.com/benkiprop,@KenyaPower_Care Thanks for the power interruption alerts! Small complaint - can be hard to tell if I'll be affected sometimes. Suggestion - would it be possible to draw maps over areas with planned interruptions for us? This will be super HUGE and helpful!!!!,3-Apr
okeyo oyugi,@drjakenya,,,,,81,https://x.com/drjakenya/status/1775019310530076865,https://x.com/drjakenya,We dont need interruption notifications because KPLC does not want to connect people with power,2-Apr
Jackie Kioko,@cherubjak,,,,,22,https://x.com/cherubjak/status/1774658942313861456,https://x.com/cherubjak,@KenyaPower_Care restore power in Machakos. Why extend the scheduled interruption from yesterday till now?,1-Apr
Anne njuguna,@Annenju1975,,,,1,88,https://x.com/Annenju1975/status/1774376236438987111,https://x.com/Annenju1975,"We are in darkness yet we are not scheduled for power interruption, hata Easter amenity? ACC.47918341",31-Mar
𝐃𝐄𝐌𝐀☠︎︎,@UTDdenny,,2,2,3,76,https://x.com/UTDdenny/status/1774030852839612853,https://x.com/UTDdenny,"Wazae , Am at Kya'ngombe kitengela and there is a power interruption. CAN you clear on that as we are not scheduled for any power outages today 
Account no is 14245955324",30-Mar
biba,@mugowabeta,,,,1,48,https://x.com/mugowabeta/status/1773985872234373552,https://x.com/mugowabeta,@KenyaPower_Care Meter no 37193768118 no electricity.. Why is it that every time it rains there must be an interruption ?,30-Mar
Justus Owaka,@justusowaka,,,,2,559,https://x.com/justusowaka/status/1772519986742821348,https://x.com/justusowaka,"Morning, we have an interruption in South B for 1 hour now, kindly any updates? That’s my meter number 37155435995 and location is Dai Dai Road South B",26-Mar
ONE ALI.,@mwidini_ali,,,,,48,https://x.com/mwidini_ali/status/1772315024440139916,https://x.com/mwidini_ali,Bamburi mtamboni and bamburi mwisho area in mombasa no power half of yesterday  Sunday and i type this tuko kwa giza account number [account-number] no interruption notice given ...Nothing!!  Why subject us to this !!!!!!!!!!!!!,25-Mar
Robert Ontomwa,@ontomwa_robert,,,,,24,https://x.com/ontomwa_robert/status/1772314679928385668,https://x.com/ontomwa_robert,A scheduled power interruption was supposed to take place between 9 and 4pm..its now 8 pm and no signs of power..why???,25-Mar
Duke Of Kakamega,@Jimmy254KE,,,,,29,https://x.com/Jimmy254KE/status/1772288455969521811,https://x.com/Jimmy254KE,"@KenyaPower_Care were not on the list of power interruption on your daily update, what's the matter now?",25-Mar
Claudio lopez,@lopezclaudio101,,,,,121,https://x.com/lopezclaudio101/status/1772159902066114879,https://x.com/lopezclaudio101,"@KenyaPower_Care 
Hi hi, how long is the power interruption in Kinoo 87 going to be?",25-Mar
Jones Lowe,@jones_lowe1,,,,,115,https://x.com/jones_lowe1/status/1772142679628857562,https://x.com/jones_lowe1,Why I'm I in kamulu and there's no power we already had our power interruption,25-Mar
Aggrey Alwala,@AlwalaAggrey,,,,1,31,https://x.com/AlwalaAggrey/status/1771796209184752046,https://x.com/AlwalaAggrey,@KenyaPower_Care @EnergyMinK @EPRA_Ke @KenyaPower why are your consumers in ebusiratsi vihiga being subjected to an outage since 8am without any notice of interruption?,24-Mar
ONE ALI.,@mwidini_ali,,,,,48,https://x.com/mwidini_ali/status/1772315024440139916,https://x.com/mwidini_ali,Bamburi mtamboni and bamburi mwisho area in mombasa no power half of yesterday  Sunday and i type this tuko kwa giza account number [account-number] no interruption notice given ...Nothing!!  Why subject us to this !!!!!!!!!!!!!,25-Mar
Robert Ontomwa,@ontomwa_robert,,,,,24,https://x.com/ontomwa_robert/status/1772314679928385668,https://x.com/ontomwa_robert,A scheduled power interruption was supposed to take place between 9 and 4pm..its now 8 pm and no signs of power..why???,25-Mar
Duke Of Kakamega,@Jimmy254KE,,,,,29,https://x.com/Jimmy254KE/status/1772288455969521811,https://x.com/Jimmy254KE,"@KenyaPower_Care were not on the list of power interruption on your daily update, what's the matter now?",25-Mar
Claudio lopez,@lopezclaudio101,,,,,121,https://x.com/lopezclaudio101/status/1772159902066114879,https://x.com/lopezclaudio101,"@KenyaPower_Care 
Hi hi, how long is the power interruption in Kinoo 87 going to be?",25-Mar
Jones Lowe,@jones_lowe1,,,,,115,https://x.com/jones_lowe1/status/1772142679628857562,https://x.com/jones_lowe1,Why I'm I in kamulu and there's no power we already had our power interruption,25-Mar
Aggrey Alwala,@AlwalaAggrey,,,,1,31,https://x.com/AlwalaAggrey/status/1771796209184752046,https://x.com/AlwalaAggrey,@KenyaPower_Care @EnergyMinK @EPRA_Ke @KenyaPower why are your consumers in ebusiratsi vihiga being subjected to an outage since 8am without any notice of interruption?,24-Mar
haaM,@therealhaaM,,,2,2,150,https://x.com/therealhaaM/status/1771498205722603830,https://x.com/therealhaaM,"Why does Bamburi Mombasa lose power everytime you have a planned interruption, even if it's in areas unrelated to Bamburi. A whole week of power outages.",23-Mar
Mis Kui,@MisKui5,,,4,3,313,https://x.com/MisKui5/status/1770748487430271233,https://x.com/MisKui5,"No lights in rongai, we are not scheduled for interruption",21-Mar
Mwadime Koronge,@KorongeMwa76916,,,,4,684,https://x.com/KorongeMwa76916/status/1770401886387999160,https://x.com/KorongeMwa76916,Was there a scheduled power supply interruption today within umoja area Nairobi,20-Mar
Raycheal Ndegwa,@NdegwaRaycheal,,,5,3,2.4K,https://x.com/NdegwaRaycheal/status/1769794672140910857,https://x.com/NdegwaRaycheal,"Power outage in Githurai 45,Mwihoko since 7pm.Jana tulishinda bila stima and today also yet there's no interruption in our Area.",18-Mar
Mayer Dickens,@Merab_Dickens,,,,2,32,https://x.com/Merab_Dickens/status/1769637411485560846,https://x.com/Merab_Dickens,@KenyaPower_Care blackout again? Yesterday there was a scheduled interruption is it happening again today? This is too much MTR 45072838779,18-Mar
𝕮𝖚𝖇𝖞𝖘𝖔𝖓 𝕸𝖜𝖆𝖓𝖌𝖎,@CubesBiz,,,,,133,https://x.com/CubesBiz/status/1769636223226614113,https://x.com/CubesBiz,"@KenyaPower_Care hi. Today we are not on scheduled interruption but power just went out in Kahawa Sukari, Marsabit road. Any idea why? Yesterday we were on scheduled interruption.",18-Mar
𝕮𝖚𝖇𝖞𝖘𝖔𝖓 𝕸𝖜𝖆𝖓𝖌𝖎,@CubesBiz,,,1,2,208,https://x.com/CubesBiz/status/1769381890539110454,https://x.com/CubesBiz,@KenyaPower_Care hi. We were on scheduled interruption today at Kahawa Sukari but power is not back yet. Any possibility someone forgot to switch us back on?,17-Mar
Walter nganga,@TheRealnganga,,,3,4,1.7K,https://x.com/TheRealnganga/status/1769375192420171805,https://x.com/TheRealnganga,Power restoration at Bamburi?? Interruption was up to 5 Pm,17-Mar
marvoh,@marvelamarvo,,,1,1,266,https://x.com/marvelamarvo/status/1769372874328973383,https://x.com/marvelamarvo,"Hello Kenya power, it's more than the time power interruption in Wendani area, Kindly recorrect about this",17-Mar
Raycheal Ndegwa,@NdegwaRaycheal,,,2,1,778,https://x.com/NdegwaRaycheal/status/1769347485862948958,https://x.com/NdegwaRaycheal,"This week we have had power outage thrice,today we are not on the planned power interruption list but as early as 7:30 we didn't have power.What is happening? GIthurai 45,Mwihoko please do something",17-Mar
Enock Onchwari,@enockuse,,,,,106,https://x.com/enockuse/status/1769248595482415163,https://x.com/enockuse,Do you mean interruption will go for a week??,17-Mar
Vanessa,@Vaness__a9,,,,1,463,https://x.com/Vaness__a9/status/1769241186525479235,https://x.com/Vaness__a9,There's no power in juja town and we aren't listed on the interruption,17-Mar
michelle shiro,@mitchmumbz,,,,,47,https://x.com/mitchmumbz/status/1769240262255972533,https://x.com/mitchmumbz,"No scheduled interruption in Juja, gachororo but no lights",17-Mar
keym,@_kym24,,,,2,110,https://x.com/_kym24/status/1768747249499029580,https://x.com/_kym24,"@KenyaPower_Care Hey, the location from this meter number 37156352769 has been experiencing power interruption for the past one hour... Kindly assist or send your technical team to the ground",16-Mar
Noreen.,@nyakomala,,,,2,61,https://x.com/nyakomala/status/1768691656100831346,https://x.com/nyakomala,@KenyaPower_Care 12hr power interruption because of maintenance work is understable but why reconnect back power in some lines and leave out others? Detaild in DM.,15-Mar
Eng.Julius Bwakali,@BwakaliJulius,,,,2,120,https://x.com/BwakaliJulius/status/1768310106142228665,https://x.com/BwakaliJulius,Good evening.  I githura 45 part of this interruption.  We do not have power since  3am and your schedule  says 5pm,14-Mar
Vanessa,@Vaness__a9,,,,1,463,https://x.com/Vaness__a9/status/1769241186525479235,https://x.com/Vaness__a9,There's no power in juja town and we aren't listed on the interruption,17-Mar
michelle shiro,@mitchmumbz,,,,,47,https://x.com/mitchmumbz/status/1769240262255972533,https://x.com/mitchmumbz,"No scheduled interruption in Juja, gachororo but no lights",17-Mar
keym,@_kym24,,,,2,110,https://x.com/_kym24/status/1768747249499029580,https://x.com/_kym24,"@KenyaPower_Care Hey, the location from this meter number 37156352769 has been experiencing power interruption for the past one hour... Kindly assist or send your technical team to the ground",16-Mar
Noreen.,@nyakomala,,,,2,61,https://x.com/nyakomala/status/1768691656100831346,https://x.com/nyakomala,@KenyaPower_Care 12hr power interruption because of maintenance work is understable but why reconnect back power in some lines and leave out others? Detaild in DM.,15-Mar
Eng.Julius Bwakali,@BwakaliJulius,,,,2,120,https://x.com/BwakaliJulius/status/1768310106142228665,https://x.com/BwakaliJulius,Good evening.  I githura 45 part of this interruption.  We do not have power since  3am and your schedule  says 5pm,14-Mar
Lorainmbuvi,@lorainmbuvi,,,1,3,272,https://x.com/lorainmbuvi/status/1768216285240824231,https://x.com/lorainmbuvi,"Hi. We have no power in Ruai, Sewage. Account Number [account-number] and we haven't been scheduled for the interruption. Please help.",14-Mar
Daniel Kamiri,@dankinungi,,,,1,134,https://x.com/dankinungi/status/1767523795546386461,https://x.com/dankinungi,"We weren't scheduled for power interruption/maintainance at Buru Buru Phase 1, please check our power, near Holy Trinity Catholic tafadhali. @KenyaPower @KenyaPower_Care",12-Mar
Lawi™,@NyandendaLawi,,,,2,261,https://x.com/NyandendaLawi/status/1767128150075412865,https://x.com/NyandendaLawi,"@KenyaPower_Care is there a scheduled power interruption in our area, acc # 14244394947 ?  Kindly assist.",11-Mar
Chepkoy,@Cchepkoi254,,,,,12,https://x.com/Cchepkoi254/status/1766517916135026763,https://x.com/Cchepkoi254,"Was Kimilili town and Mt Elgon in your power interruption list? Since morning (yesterday evening) there has been no power, no explanation! 54608217888",9-Mar
Isaac Murage,@1imurage,,,,1,157,https://x.com/1imurage/status/1766328601597694252,https://x.com/1imurage,Uthiru 87 no lights from early morning yet no scheduled interruption,9-Mar
𝕮𝖚𝖇𝖞𝖘𝖔𝖓 𝕸𝖜𝖆𝖓𝖌𝖎,@CubesBiz,,,,2,142,https://x.com/CubesBiz/status/1766019741808726478,https://x.com/CubesBiz,"@KenyaPower_Care hi. We just lost power in Kahawa Sukari, Marsabit road. We aren’t on the scheduled interruption. Any idea what’s up?",8-Mar
Paul,@Jona_Paul_,,,,1,28,https://x.com/Jona_Paul_/status/1765993638251688041,https://x.com/Jona_Paul_,@KenyaPower_Care is there a scheduled power interruption today for A/C 14420105158?,8-Mar
Mwanamisi Mruttu,@MwanamisiMruttu,,,,2,85,https://x.com/MwanamisiMruttu/status/1765118424978788441,https://x.com/MwanamisiMruttu,@KenyaPower_Care Nyeri pembe tatu area power outage since 7.25pm and this happens every week outside scheduled interruption,5-Mar
Lucy,@lucy_theuri,,,,,112,https://x.com/lucy_theuri/status/1765083994327261568,https://x.com/lucy_theuri,Do you have a planned night power interruption because the whole of Kenyatta Road Juja has no power?,5-Mar
John Kimani,@john_kim2016,,1,,3,35,https://x.com/john_kim2016/status/1765071045499977788,https://x.com/john_kim2016,"@KenyaPower_Care We don't have power since 11Am today. Was there a scheduled interruption or a fault? 
Meter no: 14272042137
Area: KAG-EAST University

Kindly intervene.",5-Mar
wangeci kamau,@eve_kamau,,,,,37,https://x.com/eve_kamau/status/1764310425363948017,https://x.com/eve_kamau,"It's 1821hrs, the power interruption was to be upto 1700hrs.. What's happening??",3-Mar
Simon Kipronoh Kirui,@SimonKipronoh,,1,,,260,https://x.com/SimonKipronoh/status/1764005606262784361,https://x.com/SimonKipronoh,Interruption has already taken place in parts of Sotik Sub-County. Power outage has lasted for 7 hours in Yaganek and surrounding areas.,2-Mar
CHEBEST,@NicolaCMN,,,,1,63,https://x.com/NicolaCMN/status/1763882992156750274,https://x.com/NicolaCMN,@KenyaPower_Care kindly focus on updating us on electrical matters instead of retweeting things. Can barely find the scheduled interruption post nowadays,2-Mar
karllexint.,@xernda,,,,1,25,https://x.com/xernda/status/1763215073026150459,https://x.com/xernda,"@KenyaPower_Care why is it that power hasn't been restored till now?.. this interruption that began since 3am, is just  unacceptable... 14104135547.. and you are hardly replying to DMs..",29-Feb
The Weirdest Son,@truthful_men,,1,1,1,219,https://x.com/truthful_men/status/1763103349480567186,https://x.com/truthful_men,"Part of Embakasi was not included in the power interruption but imepotea for almost 2 hrs now.

Kenya power is very useless",29-Feb
PUTIN THE 2ND,@kleinmose1,,,1,,86,https://x.com/kleinmose1/status/1763097890270925151,https://x.com/kleinmose1,I don't see interruption in Embakasi Fedha area but there's no power,29-Feb
Solomon,@solo_olebar,,,,1,108,https://x.com/solo_olebar/status/1763071378779938848,https://x.com/solo_olebar,Hello. We are experiencing blackout in Ruaka since Tuesday even though we are not on the list of power interruption. We have tried to raise the issue through Facebook but you are not expediting. It has become a big crisis because it's extremely affecting households and business,29-Feb
The Weirdest Son,@truthful_men,,1,1,1,219,https://x.com/truthful_men/status/1763103349480567186,https://x.com/truthful_men,"Part of Embakasi was not included in the power interruption but imepotea for almost 2 hrs now.

Kenya power is very useless",29-Feb
PUTIN THE 2ND,@kleinmose1,,,1,,86,https://x.com/kleinmose1/status/1763097890270925151,https://x.com/kleinmose1,I don't see interruption in Embakasi Fedha area but there's no power,29-Feb
Solomon,@solo_olebar,,,,1,108,https://x.com/solo_olebar/status/1763071378779938848,https://x.com/solo_olebar,Hello. We are experiencing blackout in Ruaka since Tuesday even though we are not on the list of power interruption. We have tried to raise the issue through Facebook but you are not expediting. It has become a big crisis because it's extremely affecting households and business,29-Feb
Chao,@Hope_Shete,,,3,,253,https://x.com/Hope_Shete/status/1763030503123243251,https://x.com/Hope_Shete,"Shame on all of you because Ruaka is not 'planned power interruption', the area has had no power since Tuesday and not so much as an explanation from you guys. So much incompetency from @KenyaPower_Care",29-Feb
Norman,@BiggyNorman,,,,3,38,https://x.com/BiggyNorman/status/1762920251153396157,https://x.com/BiggyNorman,"@KenyaPower_Care you gave a notice of power interruption Jana  for Kilifi and its environs on 28/02/2024 from 8am-5pm, but up until now Mnarani area tuko kwa giza.",28-Feb
I Am a Criminal,@ChichuGrace,,,,,301,https://x.com/ChichuGrace/status/1762900852530889038,https://x.com/ChichuGrace,Na hii interruption yetu ya two consecutive days what's your take... Ama we ain't shareholders...,28-Feb
Vincent Reale,@reale_vincent,,,,1,78,https://x.com/reale_vincent/status/1762883646132724107,https://x.com/reale_vincent,What is happening with electricity around 87 kinoo area ..2nd day now without electricity and it was not on the scheduled interruption???,28-Feb
